Alba (Average Price),C-5 Sp (Average Price),C-5 (Average Price),C-4 (Average Price),H-2 (Average Price),District,Date
5900,4700,3900,3550,2850,Galle,6/6/2023
6475,4833,3860,3650,2981,Matara,6/7/2023
4900,4080,3465,3370,2700,Kalutara,6/8/2023
5900,4700,3900,3550,2850,Galle,6/9/2023
6475,4833,3860,3650,2981,Matara,6/10/2023
4790,4385,3390,2985,1500,Kalutara,6/11/2023
5050,4150,3500,3100,2700,Galle,6/12/2023
5100,4033,3317,3158,2650,Matara,6/13/2023
4790,4385,3390,2985,1500,Kalutara,6/14/2023
5050,4150,3500,3100,2700,Galle,6/15/2023
5100,4033,3317,3158,2650,Matara,6/16/2023
4950,4080,3470,3370,2700,Kalutara,6/17/2023
5750,4150,3750,3550,2925,Galle,6/18/2023
6050,4533,3625,3360,2814,Matara,6/19/2023
4950,4080,3470,3370,2700,Kalutara,6/20/2023
5750,4150,3750,3550,2925,Galle,6/21/2023
6050,4533,3625,3360,2814,Matara,6/22/2023
4500,3835,3400,3000,1500,Kalutara,6/23/2023
5150,4400,3900,3200,2250,Galle,6/24/2023
5300,4667,3900,3350,2614,Matara,6/25/2023
4500,3835,3400,3000,1500,Kalutara,6/26/2023
5150,4400,3900,3200,2250,Galle,6/27/2023
5300,4667,3900,3350,2614,Matara,6/28/2023
4995,4470,3590,3185,1500,Kalutara,6/29/2023
5000,3750,2875,2775,2475,Galle,6/30/2023
5000,3867,3238,2900,2500,Matara,7/1/2023
4995,4470,3590,3185,1500,Kalutara,7/2/2023
5000,3750,2875,2775,2475,Galle,7/3/2023
5000,3867,3238,2900,2500,Matara,7/4/2023
4900,4080,3465,3370,2700,Kalutara,7/5/2023
5950,4700,3900,3550,2950,Galle,7/6/2023
6475,5067,3940,3707,2967,Matara,7/7/2023
4900,4080,3465,3370,2700,Kalutara,7/8/2023
5950,4700,3900,3550,2950,Galle,7/9/2023
6475,5067,3940,3707,2967,Matara,7/10/2023
